const,party,vs16,actual,pred_prob
DUDHNAI,BJP,0.0909090909090909,0,0.13373346904109157
DUDHNAI,INC,0.0909090909090909,1,0.13373346904109157
DUDHNAI,IND,0.0909090909090909,0,0.13373346904109157
DUDHNAI,IND,0.0909090909090909,0,0.13373346904109157
DUDHNAI,IND,0.0909090909090909,0,0.13373346904109157
DUDHNAI,JD(U),0.0,0,0.06586639525115015
DUDHNAI,NOTA,0.0909090909090909,0,0.13373346904109157
DUDHNAI,NPEP,0.0,0,0.06586639525115015
DUDHNAI,VPI,0.0,0,0.06586639525115015
DULIAJAN,ASMJTYP,0.0,0,0.1291110996373438
DULIAJAN,BJP,0.0833333333333333,1,0.24725926690843741
DULIAJAN,INC,0.0833333333333333,0,0.24725926690843741
DULIAJAN,LJP,0.0,0,0.1291110996373438
DULIAJAN,NOTA,0.0833333333333333,0,0.24725926690843741
GAUHATI EAST,AIFB,0.0,0,0.0627551004982141
GAUHATI EAST,ASMJTYP,0.0,0,0.0627551004982141
GAUHATI EAST,BGANP,0.0769230769230769,0,0.11437074958482159
GAUHATI EAST,BJP,0.0769230769230769,1,0.11437074958482159
GAUHATI EAST,INC,0.0769230769230769,0,0.11437074958482159
GAUHATI EAST,IND,0.0769230769230769,0,0.11437074958482159
GAUHATI EAST,IND,0.0769230769230769,0,0.11437074958482159
GAUHATI EAST,LJP,0.0,0,0.0627551004982141
GAUHATI EAST,NOTA,0.0769230769230769,0,0.11437074958482159
GAUHATI EAST,NPEP,0.0,0,0.0627551004982141
GAUHATI EAST,RPPRINAT,0.0,0,0.0627551004982141
GAUHATI WEST,AGP,0.0714285714285714,1,0.06997808187720815
GAUHATI WEST,ASMJTYP,0.0,0,0.04006575436837554
GAUHATI WEST,BGANP,0.0714285714285714,0,0.06997808187720815
GAUHATI WEST,INC,0.0714285714285714,0,0.06997808187720815
GAUHATI WEST,IND,0.0714285714285714,0,0.06997808187720815
GAUHATI WEST,IND,0.0714285714285714,0,0.06997808187720815
GAUHATI WEST,IND,0.0714285714285714,0,0.06997808187720815
GAUHATI WEST,IND,0.0714285714285714,0,0.06997808187720815
GAUHATI WEST,IND,0.0714285714285714,0,0.06997808187720815
GAUHATI WEST,IND,0.0714285714285714,0,0.06997808187720815
GAUHATI WEST,IND,0.0714285714285714,0,0.06997808187720815
GAUHATI WEST,JD(U),0.0,0,0.04006575436837554
GAUHATI WEST,LJP,0.0714285714285714,0,0.06997808187720815
GAUHATI WEST,NOTA,0.0714285714285714,0,0.06997808187720815
GAUHATI WEST,RPPRINAT,0.0,0,0.04006575436837554
GAUHATI WEST,SWABP,0.0,0,0.04006575436837554
GAURIPUR,AIUDF,0.0833333333333333,1,0.11056641424896675
GAURIPUR,BJP,0.0,0,0.05773434300413291
GAURIPUR,IND,0.0833333333333333,0,0.11056641424896675
GAURIPUR,IND,0.0833333333333333,0,0.11056641424896675
GAURIPUR,IND,0.0833333333333333,0,0.11056641424896675
GAURIPUR,IND,0.0833333333333333,0,0.11056641424896675
GAURIPUR,IND,0.0833333333333333,0,0.11056641424896675
GAURIPUR,JD(U),0.0,0,0.05773434300413291
GAURIPUR,NOTA,0.0833333333333333,0,0.11056641424896675
GAURIPUR,RPI(A),0.0833333333333333,0,0.11056641424896675
GOALPARA EAST,AGP,0.0,0,0.045019918957976544
GOALPARA EAST,AIMF,0.0,0,0.045019918957976544
GOALPARA EAST,AITC,0.0714285714285714,0,0.0786309311932791
GOALPARA EAST,ASMJTYP,0.0,0,0.045019918957976544
GOALPARA EAST,INC,0.0714285714285714,1,0.0786309311932791
GOALPARA EAST,IND,0.0714285714285714,0,0.0786309311932791
GOALPARA EAST,IND,0.0714285714285714,0,0.0786309311932791
GOALPARA EAST,IND,0.0714285714285714,0,0.0786309311932791
GOALPARA EAST,IND,0.0714285714285714,0,0.0786309311932791
GOALPARA EAST,NCP,0.0714285714285714,0,0.0786309311932791
GOALPARA EAST,NOTA,0.0714285714285714,0,0.0786309311932791
GOALPARA EAST,NPEP,0.0714285714285714,0,0.0786309311932791
GOALPARA EAST,RPI(A),0.0714285714285714,0,0.0786309311932791
GOALPARA EAST,SUCI,0.0714285714285714,0,0.0786309311932791
GOALPARA WEST,AGP,0.0714285714285714,0,0.07289882843086139
GOALPARA WEST,AITC,0.0714285714285714,0,0.07289882843086139
GOALPARA WEST,ASMJTYP,0.0,0,0.04173801960988773
GOALPARA WEST,INC,0.0714285714285714,1,0.07289882843086139
GOALPARA WEST,IND,0.0714285714285714,0,0.07289882843086139
GOALPARA WEST,IND,0.0714285714285714,0,0.07289882843086139
GOALPARA WEST,IND,0.0714285714285714,0,0.07289882843086139
GOALPARA WEST,IND,0.0714285714285714,0,0.07289882843086139
GOALPARA WEST,IND,0.0714285714285714,0,0.07289882843086139
GOALPARA WEST,IND,0.0714285714285714,0,0.07289882843086139
GOALPARA WEST,JD(U),0.0,0,0.04173801960988773
GOALPARA WEST,NOTA,0.0714285714285714,0,0.07289882843086139
GOALPARA WEST,NPEP,0.0714285714285714,0,0.07289882843086139
GOALPARA WEST,SUCI,0.0714285714285714,0,0.07289882843086139
GOALPARA WEST,VPI,0.0,0,0.04173801960988773
GOHPUR,ASMJTYP,0.0,0,0.07790287432795323
GOHPUR,BJP,0.1666666666666666,1,0.28139808378136455
GOHPUR,INC,0.1666666666666666,0,0.28139808378136455
GOHPUR,NOTA,0.1666666666666666,0,0.28139808378136455
GOHPUR,VPI,0.0,0,0.07790287432795323
GOLAGHAT,ASMJTYP,0.0,0,0.06723708740190298
GOLAGHAT,BJP,0.2,1,0.3109209708660323
GOLAGHAT,INC,0.2,0,0.3109209708660323
GOLAGHAT,NOTA,0.2,0,0.3109209708660323
GOLAKGANJ,AITC,0.0,0,0.038283021358660844
GOLAKGANJ,ASMJTYP,0.0,0,0.038283021358660844
GOLAKGANJ,BJP,0.2,0,0.1770301871848035
GOLAKGANJ,INC,0.2,1,0.1770301871848035
GOLAKGANJ,IND,0.2,0,0.1770301871848035
GOLAKGANJ,IND,0.2,0,0.1770301871848035
GOLAKGANJ,NOTA,0.2,0,0.1770301871848035
GOLAKGANJ,RUC,0.0,0,0.038283021358660844
GOSSAIGAON,BOPF,0.125,1,0.09864124950936602
GOSSAIGAON,IND,0.125,0,0.09864124950936602
GOSSAIGAON,IND,0.125,0,0.09864124950936602
GOSSAIGAON,IND,0.125,0,0.09864124950936602
GOSSAIGAON,IND,0.125,0,0.09864124950936602
GOSSAIGAON,IND,0.125,0,0.09864124950936602
GOSSAIGAON,IND,0.125,0,0.09864124950936602
GOSSAIGAON,IND,0.125,0,0.09864124950936602
GOSSAIGAON,JD(U),0.0,0,0.03740958480523529
GOSSAIGAON,NOTA,0.125,0,0.09864124950936602
